
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:17:28 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/50_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:17:44 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/50_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1234802 rows, 1352509 columns and 7664493 nonzeros
Model fingerprint: 0x8044d875
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 153008 rows and 75092 columns
Presolve time: 5.32s
Presolved: 1081794 rows, 1277417 columns, 5639246 nonzeros

Ordering time: 0.33s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 4.908e+06
 Factor NZ  : 2.818e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.774e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.10954299e+10 -1.90329021e+11  4.19e+05 2.46e+00  3.73e+06     8s
   1   8.04250276e+09 -2.02383134e+11  9.42e+04 3.03e+01  1.04e+06     8s
   2   4.03801982e+09 -1.48011649e+11  1.50e+04 2.48e+00  1.65e+05     9s
   3   3.19597749e+09 -5.52597118e+10  1.84e+03 1.90e-01  2.89e+04    10s
   4   2.02547094e+09 -7.75875658e+09  2.26e+02 1.46e-02  3.86e+03    11s
   5   1.30551813e+09 -2.02929781e+09  1.12e+02 3.27e-03  1.27e+03    12s
   6   8.14480927e+08 -1.14808058e+09  6.13e+01 1.80e-03  7.35e+02    13s
   7   6.45254288e+08 -7.08932294e+08  4.58e+01 1.09e-03  5.05e+02    13s
   8   4.22032292e+08 -4.00273378e+08  2.68e+01 6.52e-04  3.05e+02    14s
   9   3.08033898e+08 -1.91766626e+08  1.77e+01 3.49e-04  1.85e+02    15s
  10   2.50144247e+08 -1.03394353e+08  1.33e+01 2.24e-04  1.31e+02    16s
  11   2.33946716e+08 -8.23953309e+07  1.21e+01 1.95e-04  1.17e+02    17s
  12   1.93701706e+08 -5.16515877e+07  9.16e+00 1.53e-04  9.06e+01    17s
  13   1.78311274e+08 -3.75392553e+07  8.11e+00 1.34e-04  7.97e+01    18s
  14   1.65499680e+08 -3.16938423e+07  7.19e+00 1.26e-04  7.28e+01    19s
  15   1.41219684e+08 -1.76500820e+06  5.57e+00 8.49e-05  5.28e+01    20s
  46   6.23277316e+07  6.02042272e+07  1.02e-01 1.07e-06  7.89e-01    59s
  47   6.21422461e+07  6.03205160e+07  8.79e-02 8.95e-07  6.77e-01    60s
  48   6.20228616e+07  6.03857108e+07  7.93e-02 7.88e-07  6.09e-01    61s
  49   6.18877467e+07  6.04503742e+07  6.95e-02 6.89e-07  5.34e-01    63s
  50   6.17719697e+07  6.05221537e+07  6.11e-02 5.75e-07  4.65e-01    64s
  51   6.17014472e+07  6.05713279e+07  5.59e-02 5.08e-07  4.20e-01    65s
  52   6.16339181e+07  6.06393954e+07  5.10e-02 4.16e-07  3.71e-01    66s
  53   6.15729426e+07  6.06769871e+07  4.65e-02 3.66e-07  3.34e-01    68s
  54   6.14446207e+07  6.07015798e+07  3.72e-02 3.33e-07  2.77e-01    69s
  55   6.14201643e+07  6.07328216e+07  3.54e-02 2.90e-07  2.56e-01    70s
  56   6.13809287e+07  6.07598503e+07  3.24e-02 2.54e-07  2.31e-01    71s
  57   6.13295890e+07  6.07799006e+07  2.88e-02 2.22e-07  2.05e-01    72s
  58   6.12835931e+07  6.08030100e+07  2.54e-02 1.91e-07  1.79e-01    74s
  59   6.12528181e+07  6.08130075e+07  2.31e-02 1.76e-07  1.64e-01    75s
  60   6.12325472e+07  6.08287550e+07  2.17e-02 1.52e-07  1.51e-01    76s
  61   6.11632944e+07  6.08403808e+07  1.67e-02 1.34e-07  1.20e-01    77s
  62   6.11522678e+07  6.08610495e+07  1.59e-02 1.07e-07  1.09e-01    79s
  63   6.11260499e+07  6.08714997e+07  1.39e-02 9.14e-08  9.50e-02    80s
  64   6.11115133e+07  6.08786141e+07  1.28e-02 8.24e-08  8.70e-02    81s
  65   6.11060861e+07  6.08848158e+07  1.24e-02 7.33e-08  8.27e-02    82s
  66   6.10932617e+07  6.08900758e+07  1.14e-02 6.56e-08  7.59e-02    83s
  67   6.10486091e+07  6.08979139e+07  7.99e-03 5.43e-08  5.62e-02    84s
  68   6.10291197e+07  6.09060536e+07  6.50e-03 4.44e-08  4.59e-02    85s
  69   6.10157622e+07  6.09104023e+07  5.51e-03 3.91e-08  3.93e-02    87s
  70   6.10071187e+07  6.09122141e+07  4.85e-03 3.69e-08  3.53e-02    88s
  71   6.09966560e+07  6.09193819e+07  1.60e-02 2.81e-08  2.88e-02    89s
  72   6.09886087e+07  6.09227723e+07  1.26e-01 2.39e-08  2.46e-02    90s
  73   6.09827205e+07  6.09252333e+07  1.10e-01 2.09e-08  2.14e-02    92s
  74   6.09779053e+07  6.09261613e+07  9.68e-02 1.94e-08  1.93e-02    93s
  75   6.09724407e+07  6.09275233e+07  8.19e-02 1.75e-08  1.67e-02    94s
  76   6.09713387e+07  6.09291157e+07  7.87e-02 1.56e-08  1.57e-02    95s
  77   6.09682994e+07  6.09300768e+07  7.06e-02 1.43e-08  1.42e-02    97s
  78   6.09651215e+07  6.09307720e+07  6.20e-02 1.34e-08  1.28e-02    99s
  79   6.09638905e+07  6.09320359e+07  5.85e-02 1.19e-08  1.19e-02   100s
  80   6.09584986e+07  6.09324203e+07  4.41e-02 1.14e-08  9.69e-03   101s
  81   6.09566531e+07  6.09338113e+07  3.92e-02 9.75e-09  8.49e-03   102s
  82   6.09552424e+07  6.09341649e+07  3.53e-02 9.33e-09  7.83e-03   104s
  83   6.09544180e+07  6.09349147e+07  3.31e-02 8.45e-09  7.24e-03   105s
  84   6.09527288e+07  6.09357123e+07  2.85e-02 7.40e-09  6.32e-03   106s
  85   6.09523822e+07  6.09358113e+07  2.75e-02 7.27e-09  6.15e-03   107s
  86   6.09509567e+07  6.09365998e+07  2.37e-02 6.35e-09  5.33e-03   109s
  87   6.09497168e+07  6.09370617e+07  2.03e-02 5.81e-09  4.69e-03   110s
  88   6.09488655e+07  6.09376157e+07  1.80e-02 5.17e-09  4.17e-03   111s
  89   6.09474074e+07  6.09382366e+07  1.41e-02 4.45e-09  3.40e-03   112s
  90   6.09467953e+07  6.09387416e+07  1.24e-02 3.85e-09  2.98e-03   114s
  91   6.09457501e+07  6.09395354e+07  9.59e-03 2.92e-09  2.30e-03   115s
  92   6.09443153e+07  6.09398553e+07  5.80e-03 2.50e-09  1.64e-03   116s
  93   6.09439501e+07  6.09399462e+07  4.85e-03 2.40e-09  1.47e-03   118s
  94   6.09439160e+07  6.09400339e+07  4.76e-03 2.30e-09  1.43e-03   118s
  95   6.09436271e+07  6.09403172e+07  4.03e-03 1.95e-09  1.22e-03   120s
  96   6.09434368e+07  6.09404685e+07  3.55e-03 1.78e-09  1.09e-03   121s
  97   6.09432790e+07  6.09406711e+07  1.01e-02 1.52e-09  9.63e-04   123s
  98   6.09430108e+07  6.09408895e+07  7.91e-03 1.26e-09  7.82e-04   124s
  99   6.09429973e+07  6.09409244e+07  7.80e-03 1.22e-09  7.65e-04   125s
 100   6.09429870e+07  6.09409595e+07  7.72e-03 1.18e-09  7.48e-04   126s
 101   6.09429800e+07  6.09409834e+07  7.66e-03 1.15e-09  7.37e-04   127s
 102   6.09429592e+07  6.09410236e+07  7.49e-03 1.10e-09  7.15e-04   129s
 103   6.09428690e+07  6.09410482e+07  6.77e-03 1.08e-09  6.71e-04   130s
 104   6.09428468e+07  6.09410786e+07  6.59e-03 1.04e-09  6.52e-04   131s
 105   6.09428371e+07  6.09411017e+07  6.51e-03 1.02e-09  6.40e-04   132s
 106   6.09428258e+07  6.09411318e+07  6.42e-03 9.82e-10  6.25e-04   133s
 107   6.09427721e+07  6.09411739e+07  5.99e-03 9.35e-10  5.89e-04   134s
 108   6.09427493e+07  6.09412469e+07  5.81e-03 8.52e-10  5.55e-04   136s
 109   6.09426163e+07  6.09412804e+07  4.74e-03 8.00e-10  4.92e-04   137s
 110   6.09425927e+07  6.09413314e+07  4.55e-03 7.34e-10  4.65e-04   138s
 111   6.09425081e+07  6.09414703e+07  3.87e-03 5.78e-10  3.83e-04   139s
 112   6.09425034e+07  6.09414946e+07  3.83e-03 5.53e-10  3.72e-04   140s
 113   6.09424437e+07  6.09415160e+07  3.35e-03 5.31e-10  3.42e-04   142s
 114   6.09424021e+07  6.09415680e+07  3.01e-03 4.73e-10  3.07e-04   143s
 115   6.09423190e+07  6.09416117e+07  2.32e-03 4.24e-10  2.60e-04   144s
 116   6.09422947e+07  6.09416816e+07  2.12e-03 3.47e-10  2.26e-04   145s
 117   6.09422468e+07  6.09417042e+07  1.75e-03 3.23e-10  1.99e-04   146s
 118   6.09422409e+07  6.09417278e+07  1.70e-03 2.99e-10  1.89e-04   148s
 119   6.09421809e+07  6.09418110e+07  1.22e-03 2.10e-10  1.36e-04   149s
 120   6.09421710e+07  6.09418250e+07  1.15e-03 1.96e-10  1.27e-04   150s
 121   6.09421569e+07  6.09418322e+07  1.03e-03 1.88e-10  1.19e-04   151s
 122   6.09421409e+07  6.09418373e+07  9.08e-04 1.83e-10  1.11e-04   152s
 123   6.09421157e+07  6.09418769e+07  7.09e-04 2.53e-10  8.75e-05   154s
 124   6.09421144e+07  6.09418919e+07  6.98e-04 2.27e-10  8.17e-05   155s
 125   6.09421120e+07  6.09419011e+07  6.80e-04 2.12e-10  7.75e-05   156s
 126   6.09420886e+07  6.09419305e+07  4.94e-04 1.62e-10  5.80e-05   157s
 127   6.09420847e+07  6.09419641e+07  4.63e-04 1.05e-10  4.46e-05   158s
 128   6.09420632e+07  6.09419746e+07  2.92e-04 8.70e-11  3.26e-05   159s
 129   6.09420591e+07  6.09420075e+07  2.60e-04 3.13e-11  1.93e-05   160s
 130   6.09420567e+07  6.09420103e+07  2.41e-04 2.66e-11  1.73e-05   161s
 131   6.09420530e+07  6.09420109e+07  2.13e-04 2.55e-11  1.57e-05   163s
 132   6.09420512e+07  6.09420121e+07  1.98e-04 2.35e-11  1.46e-05   164s
 133   6.09420418e+07  6.09420145e+07  1.25e-04 1.94e-11  1.02e-05   165s
 134   6.09420377e+07  6.09420190e+07  9.24e-05 1.18e-11  6.98e-06   166s
 135   6.09420360e+07  6.09420217e+07  7.91e-05 7.27e-12  5.38e-06   167s
 136   6.09420357e+07  6.09420217e+07  7.62e-05 7.20e-12  5.22e-06   168s
 137   6.09420356e+07  6.09420217e+07  1.76e-04 7.17e-12  5.21e-06   170s
 138   6.09420356e+07  6.09420217e+07  1.97e-04 7.17e-12  5.20e-06   171s
 139   6.09420356e+07  6.09420217e+07  1.96e-04 1.05e-11  5.18e-06   172s
 140   6.09420355e+07  6.09420217e+07  1.95e-04 1.49e-11  5.17e-06   173s
 141   6.09420355e+07  6.09420217e+07  1.95e-04 1.52e-11  5.17e-06   174s
 142   6.09420355e+07  6.09420217e+07  1.95e-04 2.57e-11  5.16e-06   175s
 143   6.09420355e+07  6.09420217e+07  1.93e-04 2.59e-11  5.14e-06   177s
 144   6.09420355e+07  6.09420217e+07  1.92e-04 2.54e-11  5.13e-06   178s
 145   6.09420354e+07  6.09420217e+07  1.92e-04 2.62e-11  5.13e-06   179s

Barrier performed 145 iterations in 179.10 seconds (135.87 work units)
Sub-optimal termination - objective 6.09420418e+07

Crossover log...

  357944 variables added to crossover basis                      198s

  520402 DPushes remaining with DInf 0.0000000e+00               199s
   55537 DPushes remaining with DInf 0.0000000e+00               200s
   29891 DPushes remaining with DInf 0.0000000e+00               206s
   27561 DPushes remaining with DInf 0.0000000e+00               210s
   24528 DPushes remaining with DInf 0.0000000e+00               216s
   22163 DPushes remaining with DInf 0.0000000e+00               220s
   18928 DPushes remaining with DInf 0.0000000e+00               226s
   15556 DPushes remaining with DInf 0.0000000e+00               231s
   12282 DPushes remaining with DInf 0.0000000e+00               236s
    8587 DPushes remaining with DInf 0.0000000e+00               241s
    5788 DPushes remaining with DInf 0.0000000e+00               245s
    2368 DPushes remaining with DInf 0.0000000e+00               251s
       0 DPushes remaining with DInf 0.0000000e+00               255s

 1151077 PPushes remaining with PInf 7.8208280e-01               255s
  189120 PPushes remaining with PInf 4.1185048e-02               259s
   67188 PPushes remaining with PInf 1.3495607e-05               260s
     669 PPushes remaining with PInf 0.0000000e+00               265s
       0 PPushes remaining with PInf 0.0000000e+00               267s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2726166e+02    267s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1464586    6.0942026e+07   0.000000e+00   1.272617e+02    268s
 1467075    6.0942026e+07   0.000000e+00   0.000000e+00    271s

Solved in 1467075 iterations and 270.56 seconds (246.67 work units)
Optimal objective  6.094202592e+07

User-callback calls 1690962, time in user-callback 0.43 sec
