
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:10:57 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/30_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:11:07 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/30_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 740882 rows, 811549 columns and 4604777 nonzeros
Model fingerprint: 0xef231fda
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 87166 rows and 43346 columns
Presolve time: 3.06s
Presolved: 653716 rows, 768203 columns, 3424530 nonzeros

Ordering time: 0.20s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 3.002e+06
 Factor NZ  : 1.719e+07 (roughly 700 MB of memory)
 Factor Ops : 1.093e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.77824967e+10 -1.13990017e+11  4.19e+05 2.37e+00  3.73e+06     5s
   1   9.30862858e+09 -1.21103241e+11  9.23e+04 3.14e+01  1.05e+06     5s
   2   4.10938506e+09 -8.60732785e+10  1.46e+04 2.16e+00  1.57e+05     5s
   3   2.95595366e+09 -2.81709097e+10  1.70e+03 1.25e-01  2.48e+04     6s
   4   1.38254782e+09 -3.92193458e+09  1.83e+02 9.98e-03  3.38e+03     7s
   5   9.44151628e+08 -2.19094755e+09  1.08e+02 4.99e-03  1.95e+03     7s
   6   7.98774083e+08 -1.28316470e+09  8.67e+01 3.89e-03  1.29e+03     7s
   7   5.84780885e+08 -6.87980547e+08  5.83e+01 1.65e-03  7.83e+02     8s
   8   3.70081751e+08 -4.30447818e+08  3.23e+01 9.77e-04  4.88e+02     8s
   9   2.56982845e+08 -1.89629462e+08  1.97e+01 5.37e-04  2.72e+02     9s
  10   2.03806511e+08 -1.16757889e+08  1.44e+01 3.72e-04  1.95e+02    10s
  11   1.79338011e+08 -8.43492445e+07  1.19e+01 2.95e-04  1.60e+02    10s
  12   1.53704553e+08 -5.71456409e+07  9.34e+00 2.31e-04  1.28e+02    10s
  13   1.27126770e+08 -2.04832791e+07  6.81e+00 1.50e-04  8.96e+01    11s
  69   5.09882505e+07  5.09429393e+07  7.00e-03 1.07e-08  2.79e-02    46s
  70   5.09870827e+07  5.09435867e+07  6.78e-03 9.59e-09  2.68e-02    47s
  71   5.09829323e+07  5.09439644e+07  6.01e-03 8.77e-09  2.40e-02    48s
  72   5.09800419e+07  5.09448753e+07  5.50e-03 7.69e-09  2.17e-02    48s
  73   5.09775573e+07  5.09450145e+07  5.04e-03 7.41e-09  2.01e-02    49s
  74   5.09738413e+07  5.09456902e+07  4.35e-03 6.64e-09  1.74e-02    50s
  75   5.09713833e+07  5.09461540e+07  3.88e-03 6.10e-09  1.56e-02    51s
  76   5.09696872e+07  5.09470701e+07  3.50e-03 4.99e-09  1.40e-02    51s
  77   5.09668226e+07  5.09478799e+07  2.96e-03 3.98e-09  1.17e-02    52s
  78   5.09643907e+07  5.09482729e+07  3.61e-03 3.28e-09  9.95e-03    52s
  79   5.09628052e+07  5.09487680e+07  3.18e-03 2.70e-09  8.67e-03    53s
  80   5.09599970e+07  5.09494281e+07  2.40e-03 1.91e-09  6.53e-03    54s
  81   5.09583440e+07  5.09499664e+07  1.95e-03 1.27e-09  5.18e-03    54s
  82   5.09562106e+07  5.09501453e+07  1.52e-03 9.62e-10  3.75e-03    55s
  83   5.09550896e+07  5.09503986e+07  1.18e-03 5.49e-10  2.90e-03    56s
  84   5.09541913e+07  5.09504917e+07  5.89e-03 4.68e-10  2.29e-03    57s
  85   5.09534863e+07  5.09506952e+07  4.56e-03 2.90e-10  1.73e-03    57s
  86   5.09533067e+07  5.09507266e+07  4.24e-03 2.63e-10  1.60e-03    58s
  87   5.09528939e+07  5.09507363e+07  3.47e-03 2.54e-10  1.33e-03    59s
  88   5.09527716e+07  5.09507757e+07  3.26e-03 2.19e-10  1.24e-03    60s
  89   5.09520275e+07  5.09508268e+07  8.47e-03 1.73e-10  7.42e-04    60s
  90   5.09520099e+07  5.09508373e+07  8.32e-03 1.63e-10  7.25e-04    61s
  91   5.09517625e+07  5.09509107e+07  6.24e-03 7.25e-11  5.27e-04    62s
  92   5.09512702e+07  5.09509560e+07  2.04e-03 3.91e-11  1.94e-04    62s
  93   5.09512473e+07  5.09509635e+07  1.86e-03 3.96e-11  1.75e-04    63s
  94   5.09511747e+07  5.09509863e+07  1.26e-03 3.63e-11  1.16e-04    64s
  95   5.09511675e+07  5.09509867e+07  1.20e-03 3.63e-11  1.12e-04    64s
  96   5.09511281e+07  5.09509870e+07  2.44e-03 3.63e-11  8.69e-05    65s
  97   5.09510728e+07  5.09510062e+07  1.19e-03 2.98e-11  4.11e-05    65s
  98   5.09510686e+07  5.09510065e+07  1.10e-03 3.09e-11  3.83e-05    66s
  99   5.09510665e+07  5.09510107e+07  1.05e-03 2.25e-11  3.45e-05    66s
 100   5.09510619e+07  5.09510111e+07  9.50e-04 2.17e-11  3.14e-05    67s
 101   5.09510501e+07  5.09510117e+07  6.85e-04 2.04e-11  2.37e-05    67s
 102   5.09510478e+07  5.09510138e+07  6.33e-04 1.71e-11  2.10e-05    68s
 103   5.09510443e+07  5.09510139e+07  9.62e-04 1.69e-11  1.87e-05    68s
 104   5.09510437e+07  5.09510140e+07  9.41e-04 1.68e-11  1.84e-05    69s
 105   5.09510436e+07  5.09510140e+07  9.34e-04 1.68e-11  1.83e-05    69s
 106   5.09510426e+07  5.09510140e+07  8.91e-04 3.35e-11  1.76e-05    70s
 107   5.09510398e+07  5.09510144e+07  7.80e-04 1.14e-11  1.56e-05    70s
 108   5.09510390e+07  5.09510148e+07  7.51e-04 1.24e-11  1.49e-05    71s
 109   5.09510369e+07  5.09510150e+07  6.71e-04 1.22e-11  1.35e-05    71s
 110   5.09510319e+07  5.09510154e+07  4.78e-04 1.42e-11  1.02e-05    72s
 111   5.09510295e+07  5.09510156e+07  3.85e-04 8.07e-12  8.54e-06    72s
 112   5.09510293e+07  5.09510157e+07  3.76e-04 8.02e-12  8.38e-06    73s
 113   5.09510293e+07  5.09510157e+07  3.74e-04 1.26e-11  8.33e-06    73s
 114   5.09510293e+07  5.09510157e+07  3.74e-04 8.58e-12  8.33e-06    74s
 115   5.09510292e+07  5.09510157e+07  3.73e-04 9.37e-12  8.32e-06    74s
 116   5.09510292e+07  5.09510157e+07  3.70e-04 1.01e-11  8.28e-06    75s
 117   5.09510292e+07  5.09510157e+07  3.69e-04 2.39e-11  8.28e-06    76s
 118   5.09510292e+07  5.09510157e+07  3.68e-04 1.64e-11  8.26e-06    76s
 119   5.09510291e+07  5.09510157e+07  3.67e-04 1.34e-11  8.25e-06    77s
 120   5.09510291e+07  5.09510157e+07  3.67e-04 1.31e-11  8.25e-06    78s
 121   5.09510290e+07  5.09510157e+07  3.61e-04 1.46e-11  8.18e-06    79s

Barrier performed 121 iterations in 78.56 seconds (56.99 work units)
Sub-optimal termination - objective 5.09510295e+07

Crossover log...

  201940 variables added to crossover basis                       81s

  337433 DPushes remaining with DInf 0.0000000e+00                81s
   33644 DPushes remaining with DInf 0.0000000e+00                86s
   28983 DPushes remaining with DInf 0.0000000e+00                90s
   23000 DPushes remaining with DInf 0.0000000e+00                95s
   17936 DPushes remaining with DInf 0.0000000e+00               100s
   15150 DPushes remaining with DInf 0.0000000e+00               105s
   11250 DPushes remaining with DInf 0.0000000e+00               110s
    7417 DPushes remaining with DInf 0.0000000e+00               115s
    2755 DPushes remaining with DInf 0.0000000e+00               120s
       0 DPushes remaining with DInf 0.0000000e+00               123s

  693922 PPushes remaining with PInf 9.3773525e-01               123s
   37894 PPushes remaining with PInf 3.9640405e-04               125s
       0 PPushes remaining with PInf 0.0000000e+00               129s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3824347e+02    129s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  904815    5.0951020e+07   0.000000e+00   1.382435e+02    129s
  906989    5.0951020e+07   0.000000e+00   0.000000e+00    130s

Solved in 906989 iterations and 130.41 seconds (148.28 work units)
Optimal objective  5.095101952e+07

User-callback calls 1043360, time in user-callback 0.19 sec
