
Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:13:25 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/40_weeks.txt"

Gurobi 10.0.1 (win64) logging started Thu Dec 21 15:13:37 2023

Set parameter LogFile to value "outputs/THESIS/symmetry2/resolve_original/40_weeks.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 987842 rows, 1082029 columns and 6140185 nonzeros
Model fingerprint: 0x76cbda75
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 8e+04]
Presolve removed 116198 rows and 57986 columns
Presolve time: 4.24s
Presolved: 871644 rows, 1024043 columns, 4567984 nonzeros

Ordering time: 0.26s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 4.006e+06
 Factor NZ  : 2.293e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.458e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02376887e+10 -1.48115344e+11  4.19e+05 2.37e+00  3.72e+06     6s
   1   1.18804467e+10 -1.57780673e+11  9.29e+04 3.01e+01  1.03e+06     7s
   2   4.75920317e+09 -1.13257227e+11  1.46e+04 2.13e+00  1.57e+05     7s
   3   3.32426324e+09 -3.97854590e+10  1.81e+03 1.14e-01  2.59e+04     8s
   4   1.69420563e+09 -5.48608211e+09  2.11e+02 8.30e-03  3.44e+03     9s
   5   1.07914970e+09 -2.02356005e+09  1.16e+02 2.14e-03  1.45e+03    10s
   6   7.73017957e+08 -9.27531803e+08  7.57e+01 8.16e-04  7.91e+02    10s
   7   5.68979467e+08 -5.88883628e+08  5.19e+01 4.48e-04  5.36e+02    11s
   8   4.02678649e+08 -2.71169828e+08  3.38e+01 2.95e-04  3.11e+02    11s
   9   2.81510728e+08 -1.59395420e+08  2.19e+01 2.30e-04  2.03e+02    12s
  10   2.53899229e+08 -1.17908609e+08  1.92e+01 1.92e-04  1.71e+02    13s
  11   2.18453047e+08 -1.03567785e+08  1.56e+01 1.78e-04  1.48e+02    13s
  12   2.11948292e+08 -6.95353002e+07  1.49e+01 1.42e-04  1.30e+02    14s
  13   1.89950313e+08 -6.07593092e+07  1.27e+01 1.33e-04  1.15e+02    15s
  14   1.62591196e+08 -2.14432100e+07  1.01e+01 9.13e-05  8.48e+01    16s
 134   5.50245757e+07  5.50245131e+07  1.39e-04 1.84e-10  3.00e-05   133s
 135   5.50245757e+07  5.50245131e+07  1.39e-04 1.44e-10  3.00e-05   134s
 136   5.50245733e+07  5.50245135e+07  1.33e-04 3.90e-10  2.87e-05   135s
 137   5.50245643e+07  5.50245138e+07  1.10e-04 2.95e-10  2.42e-05   136s
 138   5.50245621e+07  5.50245143e+07  1.04e-04 2.54e-10  2.29e-05   137s
 139   5.50245600e+07  5.50245147e+07  9.87e-05 3.94e-10  2.17e-05   138s
 140   5.50245376e+07  5.50245153e+07  4.84e-05 3.92e-10  1.06e-05   139s
 141   5.50245373e+07  5.50245155e+07  4.77e-05 2.09e-10  1.04e-05   140s
 142   5.50245362e+07  5.50245155e+07  1.23e-04 3.37e-10  9.78e-06   141s
 143   5.50245346e+07  5.50245166e+07  1.10e-04 2.58e-10  8.54e-06   142s
 144   5.50245339e+07  5.50245174e+07  1.04e-04 4.67e-10  7.86e-06   143s
 145   5.50245332e+07  5.50245187e+07  9.88e-05 2.91e-10  6.92e-06   144s
 146   5.50245316e+07  5.50245195e+07  8.59e-05 4.48e-10  5.82e-06   145s
 147   5.50245311e+07  5.50245196e+07  8.20e-05 4.05e-10  5.52e-06   146s
 148   5.50245311e+07  5.50245196e+07  1.53e-04 4.03e-10  5.52e-06   146s
 149   5.50245311e+07  5.50245196e+07  1.53e-04 4.02e-10  5.52e-06   147s
 150   5.50245311e+07  5.50245196e+07  1.53e-04 2.96e-10  5.52e-06   148s
 151   5.50245311e+07  5.50245196e+07  1.53e-04 2.69e-10  5.52e-06   149s
 152   5.50245311e+07  5.50245196e+07  1.53e-04 2.75e-10  5.52e-06   150s
 153   5.50245311e+07  5.50245196e+07  1.53e-04 3.00e-10  5.51e-06   151s
 154   5.50245311e+07  5.50245196e+07  1.53e-04 5.35e-10  5.51e-06   152s
 155   5.50245311e+07  5.50245196e+07  1.53e-04 3.37e-10  5.51e-06   153s
 156   5.50245311e+07  5.50245196e+07  1.53e-04 4.07e-10  5.50e-06   154s

Barrier performed 156 iterations in 154.12 seconds (117.09 work units)
Sub-optimal termination - objective 5.50245376e+07

Crossover log...

  242536 variables added to crossover basis                      166s

  432442 DPushes remaining with DInf 0.0000000e+00               166s
   26573 DPushes remaining with DInf 0.0000000e+00               171s
   23214 DPushes remaining with DInf 0.0000000e+00               175s
   17964 DPushes remaining with DInf 0.0000000e+00               180s
   13365 DPushes remaining with DInf 0.0000000e+00               186s
   10217 DPushes remaining with DInf 0.0000000e+00               191s
    7195 DPushes remaining with DInf 0.0000000e+00               196s
    4578 DPushes remaining with DInf 0.0000000e+00               200s
     601 DPushes remaining with DInf 0.0000000e+00               206s
       0 DPushes remaining with DInf 0.0000000e+00               206s

  925374 PPushes remaining with PInf 3.4094941e+00               207s
   28860 PPushes remaining with PInf 2.9878141e-03               210s
       0 PPushes remaining with PInf 0.0000000e+00               216s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2168959e+03    216s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1194371    5.5024521e+07   0.000000e+00   1.216896e+03    217s
 1196209    5.5024521e+07   0.000000e+00   0.000000e+00    220s

Solved in 1196209 iterations and 219.91 seconds (194.58 work units)
Optimal objective  5.502452102e+07

User-callback calls 1374995, time in user-callback 0.22 sec
