
Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:00 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:22 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10004109 nonzeros
Model fingerprint: 0xaa16d2c0
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns (presolve time = 5s) ...
Presolve removed 175695 rows and 58562 columns
Presolve time: 7.05s
Presolved: 2688493 rows, 1377947 columns, 8460852 nonzeros

Elapsed ordering time = 7s
Ordering time: 18.52s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.109e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.002e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61849943e+10 -1.50503868e+11  4.91e+04 8.54e+00  1.25e+06    34s
   1   4.72057981e+09 -1.41110308e+11  1.12e+04 3.38e+01  3.14e+05    35s
   2   2.19329253e+09 -6.41460564e+10  5.60e+02 2.43e+00  3.79e+04    36s
   3   1.34122522e+09 -4.75844504e+09  4.37e-11 1.10e-01  2.72e+03    37s
   4   4.79690300e+08 -4.46888282e+08  2.73e-11 1.06e-02  3.68e+02    38s
   5   3.39154551e+08 -2.63410783e+08  1.31e-10 6.69e-03  2.33e+02    39s
   6   2.71772089e+08 -2.25044783e+08  4.88e-10 5.85e-03  1.90e+02    40s
   7   2.18484589e+08 -1.65304516e+08  3.68e-10 4.50e-03  1.45e+02    41s
   8   2.00668835e+08 -1.50956395e+08  3.32e-10 4.17e-03  1.33e+02    42s
   9   1.67899719e+08 -1.10861999e+08  2.61e-10 3.25e-03  1.04e+02    43s
  10   1.58532345e+08 -1.04213021e+08  6.64e-10 3.10e-03  9.83e+01    44s
  11   1.38829799e+08 -7.55176365e+07  5.52e-10 2.44e-03  7.97e+01    45s
  12   1.24022276e+08 -6.56922585e+07  7.46e-10 2.21e-03  7.04e+01    47s
  13   1.10718221e+08 -4.63093858e+07  1.85e-09 1.76e-03  5.80e+01    48s
  14   1.01511490e+08 -4.01075288e+07  1.65e-09 1.62e-03  5.22e+01    49s
  15   8.95028347e+07 -3.05710628e+07  2.75e-09 1.40e-03  4.42e+01    50s
  16   8.29412037e+07 -1.89044144e+07  2.43e-09 1.14e-03  3.74e+01    51s
  17   7.93790320e+07 -1.68210593e+07  2.24e-09 1.09e-03  3.53e+01    52s
  18   7.00866777e+07 -1.28693403e+07  2.91e-09 1.00e-03  3.04e+01    53s
  19   6.78700753e+07 -1.04456851e+07  2.72e-09 9.48e-04  2.87e+01    55s
  20   6.19402817e+07 -8.65995339e+05  2.95e-09 7.38e-04  2.30e+01    56s
  57   3.80544094e+07  3.21087277e+07  5.71e-08 6.45e-05  2.16e+00    99s
  58   3.80000588e+07  3.22323996e+07  5.01e-08 6.22e-05  2.10e+00   100s
  59   3.77293054e+07  3.25552657e+07  4.28e-08 5.63e-05  1.88e+00   101s
  60   3.75123132e+07  3.26855393e+07  3.42e-08 5.35e-05  1.75e+00   103s
  61   3.73536083e+07  3.27619170e+07  3.59e-08 5.18e-05  1.67e+00   104s
  62   3.71951206e+07  3.29634860e+07  2.72e-08 4.81e-05  1.54e+00   105s
  63   3.70977244e+07  3.32232138e+07  2.16e-08 4.32e-05  1.41e+00   106s
  64   3.70140798e+07  3.35660307e+07  2.45e-08 3.66e-05  1.25e+00   107s
  65   3.68883015e+07  3.37151980e+07  2.10e-08 3.38e-05  1.15e+00   108s
  66   3.68214001e+07  3.38223019e+07  2.00e-08 3.17e-05  1.09e+00   110s
  67   3.67360916e+07  3.39165468e+07  2.90e-08 2.99e-05  1.02e+00   111s
  68   3.66896563e+07  3.41009082e+07  2.50e-08 2.64e-05  9.40e-01   112s
  69   3.65941818e+07  3.42077387e+07  2.42e-08 2.43e-05  8.66e-01   113s
  70   3.64956223e+07  3.43728337e+07  2.87e-08 2.11e-05  7.70e-01   114s
  71   3.64448558e+07  3.45078207e+07  3.18e-08 1.85e-05  7.03e-01   116s
  72   3.63625204e+07  3.45723779e+07  4.79e-08 1.73e-05  6.49e-01   117s
  73   3.63140309e+07  3.46225040e+07  5.83e-08 1.63e-05  6.14e-01   118s
  74   3.62780429e+07  3.46650100e+07  2.14e-07 1.55e-05  5.85e-01   119s
  75   3.62510050e+07  3.46772868e+07  2.07e-07 1.52e-05  5.71e-01   120s
  76   3.61878414e+07  3.47395643e+07  1.91e-07 1.40e-05  5.25e-01   122s
  77   3.61450192e+07  3.47696671e+07  1.80e-07 1.34e-05  4.99e-01   123s
  78   3.60938876e+07  3.47818200e+07  1.67e-07 1.31e-05  4.76e-01   124s
  79   3.60280244e+07  3.48708584e+07  1.49e-07 1.14e-05  4.20e-01   125s
  80   3.59910354e+07  3.49586577e+07  1.39e-07 9.67e-06  3.74e-01   126s
  81   3.59525652e+07  3.49929245e+07  1.68e-07 8.99e-06  3.48e-01   127s
  82   3.59122185e+07  3.50497558e+07  1.38e-07 7.87e-06  3.13e-01   129s
  83   3.58894440e+07  3.51051632e+07  1.69e-07 6.77e-06  2.84e-01   130s
  84   3.58759718e+07  3.51668406e+07  1.45e-07 5.54e-06  2.57e-01   131s
  85   3.58645763e+07  3.51705825e+07  1.99e-07 5.46e-06  2.51e-01   132s
  86   3.57920835e+07  3.51990961e+07  3.63e-07 4.89e-06  2.15e-01   134s
  87   3.57702361e+07  3.52446542e+07  3.34e-07 3.98e-06  1.90e-01   135s
  88   3.57296891e+07  3.52795892e+07  4.01e-07 3.27e-06  1.63e-01   136s
  89   3.57189719e+07  3.52842022e+07  3.08e-07 3.17e-06  1.57e-01   137s
  90   3.56874727e+07  3.53136283e+07  2.82e-07 2.57e-06  1.35e-01   138s
  91   3.56741662e+07  3.53155221e+07  2.67e-07 2.54e-06  1.30e-01   139s
  92   3.56531121e+07  3.53304868e+07  2.94e-07 2.23e-06  1.17e-01   140s
  93   3.56413589e+07  3.53450905e+07  3.11e-07 1.93e-06  1.07e-01   141s
  94   3.56184443e+07  3.53512115e+07  4.68e-07 1.78e-06  9.66e-02   143s
  95   3.56062354e+07  3.53590876e+07  4.98e-07 1.59e-06  8.93e-02   144s
  96   3.55930491e+07  3.53667614e+07  6.81e-07 1.44e-06  8.18e-02   145s
  97   3.55844135e+07  3.53703316e+07  8.40e-07 1.36e-06  7.74e-02   146s
  98   3.55754439e+07  3.53783641e+07  8.88e-07 1.20e-06  7.12e-02   147s
  99   3.55672782e+07  3.53817509e+07  7.82e-07 1.12e-06  6.70e-02   149s
 100   3.55587077e+07  3.53877108e+07  8.44e-07 1.01e-06  6.18e-02   150s
 101   3.55529068e+07  3.53955866e+07  8.05e-07 8.57e-07  5.68e-02   151s
 102   3.55456038e+07  3.54006792e+07  5.92e-07 7.60e-07  5.23e-02   152s
 103   3.55363571e+07  3.54046923e+07  5.12e-07 6.84e-07  4.75e-02   153s
 104   3.55301742e+07  3.54084290e+07  4.75e-07 6.13e-07  4.39e-02   155s
 105   3.55236947e+07  3.54112630e+07  3.19e-07 5.59e-07  4.06e-02   156s
 106   3.55196282e+07  3.54133362e+07  4.55e-07 5.20e-07  3.83e-02   157s
 107   3.55066032e+07  3.54157745e+07  8.76e-07 4.72e-07  3.28e-02   158s
 108   3.55041001e+07  3.54170559e+07  8.98e-07 4.48e-07  3.14e-02   159s
 109   3.55001653e+07  3.54189715e+07  1.02e-06 4.01e-07  2.93e-02   160s
 110   3.54978314e+07  3.54198230e+07  1.03e-06 3.81e-07  2.81e-02   161s
 111   3.54924427e+07  3.54236109e+07  3.28e-06 3.10e-07  2.48e-02   163s
 112   3.54882348e+07  3.54276214e+07  3.25e-06 2.35e-07  2.18e-02   164s
 113   3.54797080e+07  3.54288883e+07  3.90e-06 2.03e-07  1.83e-02   165s
 114   3.54759290e+07  3.54295243e+07  3.68e-06 1.92e-07  1.67e-02   166s
 115   3.54724936e+07  3.54304774e+07  2.46e-06 1.75e-07  1.51e-02   168s
 116   3.54661907e+07  3.54334507e+07  1.69e-06 1.21e-07  1.18e-02   169s
 117   3.54640539e+07  3.54343437e+07  1.46e-06 1.04e-07  1.07e-02   170s
 118   3.54584208e+07  3.54346808e+07  1.12e-06 9.84e-08  8.56e-03   172s
 119   3.54556632e+07  3.54353990e+07  1.06e-06 8.15e-08  7.31e-03   173s
 120   3.54526600e+07  3.54360621e+07  8.54e-07 6.66e-08  5.99e-03   175s
 121   3.54498020e+07  3.54365257e+07  8.19e-07 5.68e-08  4.79e-03   176s
 122   3.54483812e+07  3.54371915e+07  8.70e-07 4.64e-08  4.04e-03   178s
 123   3.54478933e+07  3.54375655e+07  8.17e-07 3.90e-08  3.72e-03   180s
 124   3.54449196e+07  3.54380645e+07  4.85e-07 3.01e-08  2.48e-03   181s
 125   3.54434951e+07  3.54385050e+07  7.62e-07 2.38e-08  1.80e-03   183s
 126   3.54424307e+07  3.54388563e+07  5.10e-07 1.81e-08  1.29e-03   184s
 127   3.54420478e+07  3.54392436e+07  4.21e-07 1.22e-08  1.01e-03   185s
 128   3.54413911e+07  3.54396009e+07  2.62e-07 6.94e-09  6.46e-04   187s
 129   3.54410047e+07  3.54399439e+07  1.75e-07 2.35e-09  3.82e-04   189s
 130   3.54409418e+07  3.54399625e+07  1.61e-07 2.13e-09  3.53e-04   191s
 131   3.54406151e+07  3.54400554e+07  8.80e-08 1.30e-09  2.02e-04   192s
 132   3.54404264e+07  3.54401354e+07  4.69e-08 3.53e-10  1.05e-04   193s
 133   3.54403324e+07  3.54401626e+07  2.63e-08 2.02e-10  6.11e-05   194s
 134   3.54402395e+07  3.54401870e+07  7.14e-09 1.12e-11  1.89e-05   195s
 135   3.54402081e+07  3.54401956e+07  9.59e-10 8.95e-15  4.53e-06   196s
 136   3.54402030e+07  3.54402009e+07  4.42e-10 1.06e-14  7.56e-07   197s
 137   3.54402024e+07  3.54402021e+07  9.23e-08 2.00e-11  1.11e-07   198s
 138   3.54402024e+07  3.54402024e+07  1.49e-07 1.48e-10  1.44e-09   199s
 139   3.54402024e+07  3.54402024e+07  1.45e-10 1.50e-10  4.05e-13   200s

Barrier solved model in 139 iterations and 200.04 seconds (142.73 work units)
Optimal objective 3.54402024e+07

Crossover log...

  540858 DPushes remaining with DInf 0.0000000e+00               201s
       0 DPushes remaining with DInf 0.0000000e+00               204s

   13694 PPushes remaining with PInf 0.0000000e+00               204s
    1326 PPushes remaining with PInf 0.0000000e+00               205s
       0 PPushes remaining with PInf 0.0000000e+00               206s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0066698e-10    206s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165137    3.5440202e+07   0.000000e+00   0.000000e+00    207s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

     101 DPushes remaining with DInf 0.0000000e+00               209s
       0 DPushes remaining with DInf 0.0000000e+00               210s

  355195 PPushes remaining with PInf 0.0000000e+00               210s
   57093 PPushes remaining with PInf 0.0000000e+00               215s
    8720 PPushes remaining with PInf 0.0000000e+00               221s
       0 PPushes remaining with PInf 0.0000000e+00               227s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0125930e-10    227s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  520436    3.5440202e+07   0.000000e+00   0.000000e+00    234s

Solved in 520436 iterations and 233.52 seconds (170.32 work units)
Optimal objective  3.544020240e+07

User-callback calls 919791, time in user-callback 0.17 sec

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:26:29 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:26:52 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10004109 nonzeros
Model fingerprint: 0xaa16d2c0
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns (presolve time = 5s) ...
Presolve removed 175695 rows and 58562 columns
Presolve time: 6.88s
Presolved: 2688493 rows, 1377947 columns, 8460852 nonzeros

Elapsed ordering time = 5s
Ordering time: 16.61s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.109e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.002e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61849943e+10 -1.50503868e+11  4.91e+04 8.54e+00  1.25e+06    32s
   1   4.72057981e+09 -1.41110308e+11  1.12e+04 3.38e+01  3.14e+05    33s
   2   2.19329253e+09 -6.41460564e+10  5.60e+02 2.43e+00  3.79e+04    34s
   3   1.34122522e+09 -4.75844504e+09  4.37e-11 1.10e-01  2.72e+03    35s
   4   4.79690300e+08 -4.46888282e+08  2.73e-11 1.06e-02  3.68e+02    36s
   5   3.39154551e+08 -2.63410783e+08  1.31e-10 6.69e-03  2.33e+02    37s
   6   2.71772089e+08 -2.25044783e+08  4.88e-10 5.85e-03  1.90e+02    38s
   7   2.18484589e+08 -1.65304516e+08  3.68e-10 4.50e-03  1.45e+02    39s
   8   2.00668835e+08 -1.50956395e+08  3.32e-10 4.17e-03  1.33e+02    40s
   9   1.67899719e+08 -1.10861999e+08  2.61e-10 3.25e-03  1.04e+02    41s
  10   1.58532345e+08 -1.04213021e+08  6.64e-10 3.10e-03  9.83e+01    42s
  11   1.38829799e+08 -7.55176365e+07  5.52e-10 2.44e-03  7.97e+01    43s
  12   1.24022276e+08 -6.56922585e+07  7.46e-10 2.21e-03  7.04e+01    44s
  13   1.10718221e+08 -4.63093858e+07  1.85e-09 1.76e-03  5.80e+01    45s
  14   1.01511490e+08 -4.01075288e+07  1.65e-09 1.62e-03  5.22e+01    47s
  15   8.95028347e+07 -3.05710628e+07  2.75e-09 1.40e-03  4.42e+01    48s
  16   8.29412037e+07 -1.89044144e+07  2.43e-09 1.14e-03  3.74e+01    49s
  17   7.93790320e+07 -1.68210593e+07  2.24e-09 1.09e-03  3.53e+01    50s
  18   7.00866777e+07 -1.28693403e+07  2.91e-09 1.00e-03  3.04e+01    51s
  19   6.78700753e+07 -1.04456851e+07  2.72e-09 9.48e-04  2.87e+01    53s
  20   6.19402817e+07 -8.65995339e+05  2.95e-09 7.38e-04  2.30e+01    54s
  21   6.02462800e+07  8.74128440e+05  7.92e-09 7.00e-04  2.17e+01    55s
  22   5.89778767e+07  2.43488294e+06  1.06e-08 6.67e-04  2.07e+01    56s
  23   5.70688831e+07  5.27882150e+06  1.10e-08 6.05e-04  1.89e+01    57s
  24   5.45283043e+07  1.02078097e+07  1.40e-08 5.00e-04  1.62e+01    58s
  25   5.25176459e+07  1.25936468e+07  1.11e-08 4.49e-04  1.46e+01    59s
  26   5.09228857e+07  1.49958512e+07  1.16e-08 3.99e-04  1.31e+01    61s
  27   4.94015332e+07  1.71248079e+07  9.40e-09 3.49e-04  1.18e+01    62s
  28   4.76104054e+07  1.83389783e+07  1.38e-08 3.22e-04  1.07e+01    63s
  29   4.68953161e+07  1.96569495e+07  1.16e-08 2.97e-04  9.92e+00    64s
  30   4.59167384e+07  2.11443517e+07  1.32e-08 2.68e-04  9.02e+00    65s
  31   4.50141832e+07  2.21014428e+07  1.65e-08 2.50e-04  8.34e+00    67s
  32   4.45276887e+07  2.28170740e+07  1.26e-08 2.37e-04  7.90e+00    68s
  33   4.42624434e+07  2.37054870e+07  1.26e-08 2.20e-04  7.48e+00    69s
  34   4.36728460e+07  2.43303137e+07  4.38e-08 2.08e-04  7.04e+00    70s
  35   4.31820568e+07  2.50077463e+07  3.88e-08 1.96e-04  6.61e+00    71s
  36   4.29416276e+07  2.56115697e+07  6.20e-08 1.84e-04  6.30e+00    72s
  37   4.23590706e+07  2.62618470e+07  5.21e-08 1.72e-04  5.85e+00    74s
  38   4.18956750e+07  2.68246159e+07  3.92e-08 1.62e-04  5.48e+00    75s
  39   4.15622084e+07  2.72869120e+07  3.40e-08 1.53e-04  5.19e+00    76s
  40   4.10791280e+07  2.77690117e+07  3.18e-08 1.44e-04  4.84e+00    77s
  41   4.06488817e+07  2.82996403e+07  3.04e-08 1.34e-04  4.49e+00    78s
  42   4.05178256e+07  2.87130629e+07  2.95e-08 1.27e-04  4.29e+00    79s
  43   4.01181961e+07  2.92587320e+07  2.63e-08 1.17e-04  3.95e+00    81s
  44   3.99926124e+07  2.94006746e+07  2.86e-08 1.14e-04  3.85e+00    82s
  45   3.97740831e+07  2.99955683e+07  2.41e-08 1.03e-04  3.55e+00    83s
  46   3.93471364e+07  3.02710814e+07  4.25e-08 9.83e-05  3.30e+00    84s
  47   3.92938850e+07  3.03195623e+07  4.25e-08 9.74e-05  3.26e+00    85s
  48   3.90950035e+07  3.07122157e+07  4.49e-08 9.02e-05  3.05e+00    86s
  49   3.90518388e+07  3.08442648e+07  4.38e-08 8.77e-05  2.98e+00    88s
  50   3.88252569e+07  3.11144274e+07  6.61e-08 8.27e-05  2.80e+00    89s
  51   3.86941911e+07  3.11304284e+07  9.29e-08 8.24e-05  2.75e+00    90s
  52   3.86058053e+07  3.12919101e+07  4.23e-08 7.94e-05  2.66e+00    91s
  53   3.85615351e+07  3.15661941e+07  4.22e-08 7.44e-05  2.54e+00    92s
  54   3.84627072e+07  3.15871742e+07  4.08e-08 7.39e-05  2.50e+00    93s
  55   3.83276491e+07  3.18867245e+07  3.86e-08 6.85e-05  2.34e+00    95s
  56   3.81528067e+07  3.19936045e+07  3.64e-08 6.65e-05  2.24e+00    96s
  57   3.80544094e+07  3.21087277e+07  5.71e-08 6.45e-05  2.16e+00    97s
  58   3.80000588e+07  3.22323996e+07  5.01e-08 6.22e-05  2.10e+00    98s
  59   3.77293054e+07  3.25552657e+07  4.28e-08 5.63e-05  1.88e+00    99s
  60   3.75123132e+07  3.26855393e+07  3.42e-08 5.35e-05  1.75e+00   101s
  61   3.73536083e+07  3.27619170e+07  3.59e-08 5.18e-05  1.67e+00   102s
  62   3.71951206e+07  3.29634860e+07  2.72e-08 4.81e-05  1.54e+00   103s
  63   3.70977244e+07  3.32232138e+07  2.16e-08 4.32e-05  1.41e+00   104s
  64   3.70140798e+07  3.35660307e+07  2.45e-08 3.66e-05  1.25e+00   105s
  65   3.68883015e+07  3.37151980e+07  2.10e-08 3.38e-05  1.15e+00   107s
  66   3.68214001e+07  3.38223019e+07  2.00e-08 3.17e-05  1.09e+00   108s
  67   3.67360916e+07  3.39165468e+07  2.90e-08 2.99e-05  1.02e+00   109s
  68   3.66896563e+07  3.41009082e+07  2.50e-08 2.64e-05  9.40e-01   110s
  69   3.65941818e+07  3.42077387e+07  2.42e-08 2.43e-05  8.66e-01   111s
  70   3.64956223e+07  3.43728337e+07  2.87e-08 2.11e-05  7.70e-01   113s
  71   3.64448558e+07  3.45078207e+07  3.18e-08 1.85e-05  7.03e-01   114s
  72   3.63625204e+07  3.45723779e+07  4.79e-08 1.73e-05  6.49e-01   115s
  73   3.63140309e+07  3.46225040e+07  5.83e-08 1.63e-05  6.14e-01   116s
  74   3.62780429e+07  3.46650100e+07  2.14e-07 1.55e-05  5.85e-01   117s
  75   3.62510050e+07  3.46772868e+07  2.07e-07 1.52e-05  5.71e-01   119s
  76   3.61878414e+07  3.47395643e+07  1.91e-07 1.40e-05  5.25e-01   120s
  77   3.61450192e+07  3.47696671e+07  1.80e-07 1.34e-05  4.99e-01   121s
  78   3.60938876e+07  3.47818200e+07  1.67e-07 1.31e-05  4.76e-01   122s
  79   3.60280244e+07  3.48708584e+07  1.49e-07 1.14e-05  4.20e-01   123s
  80   3.59910354e+07  3.49586577e+07  1.39e-07 9.67e-06  3.74e-01   125s
  81   3.59525652e+07  3.49929245e+07  1.68e-07 8.99e-06  3.48e-01   126s
  82   3.59122185e+07  3.50497558e+07  1.38e-07 7.87e-06  3.13e-01   127s
  83   3.58894440e+07  3.51051632e+07  1.69e-07 6.77e-06  2.84e-01   128s
  84   3.58759718e+07  3.51668406e+07  1.45e-07 5.54e-06  2.57e-01   129s
  85   3.58645763e+07  3.51705825e+07  1.99e-07 5.46e-06  2.51e-01   130s
  86   3.57920835e+07  3.51990961e+07  3.63e-07 4.89e-06  2.15e-01   132s
