
Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:19:33 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:19:52 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2291308 rows, 1149229 columns and 7960669 nonzeros
Model fingerprint: 0xe30f12eb
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 268076 rows and 89364 columns (presolve time = 5s) ...
Presolve removed 268076 rows and 89364 columns
Presolve time: 6.23s
Presolved: 2023232 rows, 1059865 columns, 6379900 nonzeros

Elapsed ordering time = 9s
Elapsed ordering time = 10s
Ordering time: 27.67s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.094e+07
 Factor NZ  : 7.688e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.957e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79210541e+10 -1.41327073e+11  6.62e+04 3.27e+00  1.33e+06    37s
   1   4.18071630e+09 -1.38465101e+11  1.75e+04 2.72e+01  3.50e+05    39s
   2   2.14072381e+09 -7.23528013e+10  8.49e+02 1.38e+00  3.55e+04    40s
   3   1.73170989e+09 -4.58163878e+09  5.64e-11 5.52e-02  2.24e+03    42s
   4   8.95083622e+08 -7.13451445e+08  7.64e-11 7.75e-03  5.16e+02    43s
   5   6.25990371e+08 -3.05529979e+08  2.16e-10 3.94e-03  2.89e+02    44s
   6   4.50919127e+08 -2.10269092e+08  9.09e-11 2.99e-03  2.03e+02    45s
   7   3.90594814e+08 -1.62975359e+08  7.82e-11 2.45e-03  1.69e+02    47s
   8   2.90026307e+08 -8.33186278e+07  2.90e-10 1.54e-03  1.13e+02    48s
   9   2.36378493e+08 -4.00010081e+07  7.49e-10 1.02e-03  8.32e+01    50s
  10   2.01590443e+08 -7.70932034e+06  2.09e-09 6.26e-04  6.27e+01    51s
  37   6.00859993e+07  5.31403352e+07  3.54e-07 7.56e-06  2.06e+00   102s
  38   5.97466786e+07  5.33548067e+07  3.74e-07 6.65e-06  1.90e+00   104s
  39   5.91902949e+07  5.34481372e+07  8.48e-07 6.09e-06  1.70e+00   106s
  40   5.89512814e+07  5.35070660e+07  8.16e-07 5.75e-06  1.61e+00   108s
  41   5.85720085e+07  5.35846462e+07  1.03e-06 5.33e-06  1.48e+00   109s
  42   5.83014969e+07  5.37678107e+07  5.69e-07 4.65e-06  1.34e+00   111s
  43   5.81570831e+07  5.38119366e+07  4.08e-07 4.41e-06  1.29e+00   113s
  44   5.79512315e+07  5.38883809e+07  6.95e-07 4.14e-06  1.20e+00   115s
  45   5.77611433e+07  5.39441976e+07  5.82e-07 3.94e-06  1.13e+00   117s
  46   5.76244738e+07  5.40245958e+07  5.08e-07 3.66e-06  1.07e+00   119s
  47   5.74636884e+07  5.41065662e+07  6.29e-07 3.37e-06  9.95e-01   120s
  48   5.72910229e+07  5.41435236e+07  7.02e-07 3.24e-06  9.33e-01   122s
  49   5.72284434e+07  5.41795068e+07  7.15e-07 3.11e-06  9.04e-01   124s
  50   5.71457079e+07  5.42263544e+07  6.90e-07 2.94e-06  8.66e-01   126s
  51   5.70619158e+07  5.42520493e+07  7.23e-07 2.85e-06  8.33e-01   128s
  52   5.70073322e+07  5.42905348e+07  7.60e-07 2.72e-06  8.05e-01   130s
  53   5.68941274e+07  5.43417069e+07  7.88e-07 2.55e-06  7.57e-01   131s
  54   5.68229784e+07  5.43793300e+07  8.56e-07 2.41e-06  7.24e-01   133s
  55   5.67858574e+07  5.44006906e+07  9.21e-07 2.31e-06  7.07e-01   135s
  56   5.66504189e+07  5.44299333e+07  1.33e-06 2.17e-06  6.58e-01   137s
  57   5.65546285e+07  5.44732453e+07  1.36e-06 2.02e-06  6.17e-01   138s
  58   5.63704305e+07  5.45210012e+07  1.31e-06 1.80e-06  5.48e-01   140s
  59   5.62449362e+07  5.45591221e+07  1.18e-06 1.68e-06  5.00e-01   142s
  60   5.61709240e+07  5.45867099e+07  1.05e-06 1.59e-06  4.70e-01   144s
  61   5.61505396e+07  5.46148046e+07  1.02e-06 1.50e-06  4.55e-01   146s
  62   5.60427923e+07  5.46486116e+07  1.08e-06 1.39e-06  4.13e-01   148s
  63   5.59970602e+07  5.46825363e+07  1.04e-06 1.27e-06  3.90e-01   150s
  64   5.59695302e+07  5.46941254e+07  1.00e-06 1.24e-06  3.78e-01   152s
  65   5.59400784e+07  5.47075323e+07  9.58e-07 1.19e-06  3.65e-01   153s
  66   5.59260329e+07  5.47191015e+07  9.54e-07 1.15e-06  3.58e-01   155s
  67   5.58971883e+07  5.47387688e+07  9.35e-07 1.09e-06  3.43e-01   156s
  68   5.58046648e+07  5.47608346e+07  1.36e-06 1.02e-06  3.09e-01   158s
  69   5.57686538e+07  5.47967447e+07  1.69e-06 8.96e-07  2.88e-01   160s
  70   5.57078818e+07  5.48133676e+07  1.63e-06 8.39e-07  2.65e-01   162s
  71   5.56653227e+07  5.48292686e+07  1.54e-06 7.55e-07  2.48e-01   164s
  72   5.55933197e+07  5.48535253e+07  1.36e-06 6.68e-07  2.19e-01   166s
  73   5.55436389e+07  5.48651811e+07  1.18e-06 6.28e-07  2.01e-01   168s
  74   5.55029029e+07  5.48790654e+07  1.41e-06 5.64e-07  1.85e-01   170s
  75   5.54347120e+07  5.48965997e+07  3.11e-06 4.85e-07  1.60e-01   172s
  76   5.54103375e+07  5.49145786e+07  3.40e-06 4.28e-07  1.47e-01   174s
  77   5.53726749e+07  5.49359693e+07  3.40e-06 3.59e-07  1.29e-01   176s
  78   5.53383704e+07  5.49444276e+07  3.74e-06 3.21e-07  1.17e-01   178s
  79   5.53194565e+07  5.49617194e+07  5.75e-06 2.65e-07  1.06e-01   180s
  80   5.52853277e+07  5.49700380e+07  4.93e-06 2.39e-07  9.35e-02   182s
  81   5.52476489e+07  5.49758457e+07  4.40e-06 2.12e-07  8.06e-02   184s
  82   5.52288760e+07  5.49821743e+07  4.62e-06 1.92e-07  7.31e-02   186s
  83   5.51990576e+07  5.49859133e+07  2.95e-06 1.75e-07  6.32e-02   188s
  84   5.51906922e+07  5.49884267e+07  2.59e-06 1.67e-07  6.00e-02   190s
  85   5.51732568e+07  5.49977613e+07  2.27e-06 1.38e-07  5.20e-02   192s
  86   5.51652943e+07  5.50003568e+07  2.37e-06 1.30e-07  4.89e-02   193s
  87   5.51574904e+07  5.50055744e+07  2.28e-06 1.13e-07  4.50e-02   195s
  88   5.51427777e+07  5.50078039e+07  2.09e-06 1.03e-07  4.00e-02   198s
  89   5.51313126e+07  5.50104868e+07  1.64e-06 9.14e-08  3.58e-02   199s
  90   5.51227479e+07  5.50148700e+07  1.57e-06 7.82e-08  3.20e-02   201s
  91   5.51183810e+07  5.50165175e+07  1.46e-06 7.30e-08  3.02e-02   203s
  92   5.51090451e+07  5.50181288e+07  1.20e-06 6.81e-08  2.70e-02   205s
  93   5.51033923e+07  5.50203395e+07  1.10e-06 6.13e-08  2.46e-02   207s
  94   5.50975536e+07  5.50222124e+07  1.13e-06 5.56e-08  2.23e-02   210s
  95   5.50915405e+07  5.50234331e+07  1.02e-06 5.19e-08  2.02e-02   212s
  96   5.50886646e+07  5.50250912e+07  9.62e-07 4.69e-08  1.88e-02   214s
  97   5.50858277e+07  5.50270635e+07  9.05e-07 4.06e-08  1.74e-02   216s
  98   5.50799160e+07  5.50282423e+07  8.15e-07 3.69e-08  1.53e-02   218s
  99   5.50779843e+07  5.50286862e+07  7.75e-07 3.55e-08  1.46e-02   220s
 100   5.50747235e+07  5.50300702e+07  7.11e-07 3.12e-08  1.32e-02   223s
 101   5.50709736e+07  5.50307478e+07  6.37e-07 2.91e-08  1.19e-02   226s
 102   5.50684696e+07  5.50316369e+07  5.95e-07 2.64e-08  1.09e-02   228s
 103   5.50664649e+07  5.50322880e+07  5.55e-07 2.44e-08  1.01e-02   231s
 104   5.50645934e+07  5.50327256e+07  5.06e-07 2.30e-08  9.45e-03   234s
 105   5.50626054e+07  5.50332819e+07  4.67e-07 2.13e-08  8.69e-03   236s
 106   5.50610930e+07  5.50340703e+07  4.63e-07 1.88e-08  8.01e-03   239s
 107   5.50586058e+07  5.50344125e+07  4.11e-07 1.77e-08  7.17e-03   242s
 108   5.50577590e+07  5.50346872e+07  3.93e-07 1.68e-08  6.84e-03   244s
 109   5.50564733e+07  5.50354309e+07  3.67e-07 1.44e-08  6.24e-03   247s
 110   5.50550144e+07  5.50357556e+07  3.36e-07 1.34e-08  5.71e-03   250s
 111   5.50543073e+07  5.50362283e+07  3.20e-07 1.18e-08  5.36e-03   252s
 112   5.50528524e+07  5.50364318e+07  2.89e-07 1.12e-08  4.87e-03   255s
 113   5.50523458e+07  5.50365402e+07  2.77e-07 1.08e-08  4.68e-03   257s
 114   5.50515019e+07  5.50367756e+07  2.59e-07 1.00e-08  4.36e-03   260s
 115   5.50512059e+07  5.50368650e+07  2.52e-07 9.73e-09  4.25e-03   262s
 116   5.50505865e+07  5.50370469e+07  2.38e-07 9.13e-09  4.01e-03   264s
 117   5.50499568e+07  5.50372494e+07  2.25e-07 8.45e-09  3.77e-03   267s
 118   5.50491655e+07  5.50374632e+07  2.08e-07 7.73e-09  3.47e-03   270s
 119   5.50482159e+07  5.50376106e+07  1.87e-07 7.22e-09  3.14e-03   273s
 120   5.50473658e+07  5.50377546e+07  1.69e-07 6.73e-09  2.85e-03   276s
 121   5.50469461e+07  5.50379291e+07  1.60e-07 6.13e-09  2.67e-03   278s
 122   5.50465936e+07  5.50380183e+07  1.52e-07 5.85e-09  2.54e-03   281s
 123   5.50460867e+07  5.50381808e+07  1.41e-07 5.31e-09  2.34e-03   284s
 124   5.50455430e+07  5.50383337e+07  1.29e-07 4.82e-09  2.14e-03   286s
 125   5.50451157e+07  5.50384299e+07  1.20e-07 4.53e-09  1.98e-03   289s
 126   5.50448224e+07  5.50385819e+07  1.13e-07 4.06e-09  1.85e-03   292s
 127   5.50445101e+07  5.50386556e+07  1.06e-07 3.83e-09  1.74e-03   295s
 128   5.50441697e+07  5.50387538e+07  9.87e-08 3.52e-09  1.61e-03   298s
 129   5.50439050e+07  5.50388650e+07  9.27e-08 3.17e-09  1.49e-03   300s
 130   5.50435254e+07  5.50389365e+07  8.40e-08 2.95e-09  1.36e-03   303s
 131   5.50432094e+07  5.50390050e+07  7.67e-08 2.74e-09  1.25e-03   306s
 132   5.50430106e+07  5.50390543e+07  7.23e-08 2.59e-09  1.17e-03   309s
 133   5.50427423e+07  5.50391273e+07  6.61e-08 2.36e-09  1.07e-03   312s
 134   5.50425174e+07  5.50391907e+07  6.11e-08 2.15e-09  9.86e-04   315s
 135   5.50422378e+07  5.50392312e+07  5.47e-08 2.02e-09  8.91e-04   317s
 136   5.50419911e+07  5.50392704e+07  4.93e-08 1.90e-09  8.06e-04   320s
 137   5.50417253e+07  5.50393139e+07  4.33e-08 1.76e-09  7.15e-04   323s
 138   5.50416234e+07  5.50393591e+07  4.09e-08 1.62e-09  6.71e-04   326s
 139   5.50415525e+07  5.50393957e+07  3.93e-08 1.44e-09  6.39e-04   328s
 140   5.50414282e+07  5.50394533e+07  3.64e-08 1.26e-09  5.85e-04   331s
 141   5.50413227e+07  5.50394788e+07  3.40e-08 1.14e-09  5.46e-04   333s
 142   5.50411786e+07  5.50395194e+07  3.07e-08 1.02e-09  4.92e-04   336s
 143   5.50410997e+07  5.50395313e+07  2.89e-08 9.83e-10  4.65e-04   339s
 144   5.50410431e+07  5.50395560e+07  2.76e-08 8.73e-10  4.41e-04   342s
 145   5.50409345e+07  5.50395916e+07  2.51e-08 7.67e-10  3.98e-04   344s
 146   5.50409040e+07  5.50396300e+07  2.44e-08 6.52e-10  3.78e-04   347s
 147   5.50407867e+07  5.50396439e+07  2.17e-08 6.11e-10  3.39e-04   350s
 148   5.50407001e+07  5.50396605e+07  1.97e-08 5.62e-10  3.08e-04   352s
 149   5.50405520e+07  5.50396969e+07  1.62e-08 4.60e-10  2.53e-04   355s
 150   5.50405349e+07  5.50397023e+07  1.59e-08 4.44e-10  2.47e-04   358s
 151   5.50404506e+07  5.50397200e+07  1.39e-08 3.93e-10  2.17e-04   361s
 152   5.50404221e+07  5.50397346e+07  1.32e-08 3.33e-10  2.04e-04   363s
 153   5.50403903e+07  5.50397476e+07  1.25e-08 3.00e-10  1.90e-04   366s
 154   5.50403080e+07  5.50397638e+07  1.06e-08 2.35e-10  1.61e-04   369s
 155   5.50402748e+07  5.50397681e+07  9.79e-09 2.18e-10  1.50e-04   372s
 156   5.50402657e+07  5.50397733e+07  9.57e-09 2.02e-10  1.46e-04   374s
 157   5.50402216e+07  5.50397773e+07  8.50e-09 1.93e-10  1.32e-04   376s
 158   5.50401653e+07  5.50397894e+07  7.15e-09 1.58e-10  1.11e-04   378s
 159   5.50401369e+07  5.50397962e+07  6.43e-09 1.39e-10  1.01e-04   381s
 160   5.50401336e+07  5.50398044e+07  6.36e-09 1.23e-10  9.76e-05   383s
 161   5.50400969e+07  5.50398078e+07  5.47e-09 1.17e-10  8.57e-05   387s
 162   5.50400418e+07  5.50398170e+07  4.13e-09 8.58e-11  6.66e-05   390s
 163   5.50400308e+07  5.50398287e+07  3.87e-09 6.58e-11  5.99e-05   392s
 164   5.50400189e+07  5.50398335e+07  3.60e-09 5.74e-11  5.49e-05   396s
 165   5.50400011e+07  5.50398416e+07  3.18e-09 4.36e-11  4.73e-05   399s
 166   5.50399853e+07  5.50398507e+07  2.78e-09 1.31e-11  3.99e-05   401s
 167   5.50399503e+07  5.50398545e+07  1.94e-09 7.07e-12  2.84e-05   403s
 168   5.50398808e+07  5.50398580e+07  4.41e-10 5.14e-12  6.75e-06   406s
 169   5.50398753e+07  5.50398643e+07  2.58e-10 2.05e-11  3.26e-06   408s
 170   5.50398741e+07  5.50398649e+07  2.13e-10 2.01e-11  2.73e-06   411s
 171   5.50398731e+07  5.50398659e+07  1.81e-10 1.35e-11  2.15e-06   413s
 172   5.50398703e+07  5.50398675e+07  8.23e-11 1.51e-11  8.34e-07   414s
 173   5.50398687e+07  5.50398678e+07  4.50e-11 1.51e-10  2.55e-07   416s
 174   5.50398679e+07  5.50398679e+07  5.68e-10 4.43e-11  2.64e-08   418s
 175   5.50398679e+07  5.50398679e+07  4.26e-07 1.55e-10  3.75e-09   419s

Barrier solved model in 175 iterations and 419.19 seconds (341.54 work units)
Optimal objective 5.50398679e+07

Crossover log...

  406402 DPushes remaining with DInf 0.0000000e+00               420s
   99432 DPushes remaining with DInf 0.0000000e+00               425s
   76084 DPushes remaining with DInf 0.0000000e+00               430s
   65473 DPushes remaining with DInf 0.0000000e+00               435s
   55210 DPushes remaining with DInf 0.0000000e+00               441s
   49679 DPushes remaining with DInf 0.0000000e+00               445s
    5679 DPushes remaining with DInf 0.0000000e+00               451s
       0 DPushes remaining with DInf 0.0000000e+00               453s

  168043 PPushes remaining with PInf 6.7551526e-04               453s
   47494 PPushes remaining with PInf 1.1973925e-04               455s
    4552 PPushes remaining with PInf 1.1973925e-04               460s
       0 PPushes remaining with PInf 0.0000000e+00               462s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1667454e-10    463s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  360041    5.5039868e+07   0.000000e+00   0.000000e+00    465s

Solved in 360041 iterations and 464.67 seconds (390.80 work units)
Optimal objective  5.503986786e+07

User-callback calls 589120, time in user-callback 0.24 sec

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:27:51 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 12:28:10 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2291308 rows, 1149229 columns and 7960669 nonzeros
Model fingerprint: 0xe30f12eb
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 268076 rows and 89364 columns
Presolve time: 5.72s
Presolved: 2023232 rows, 1059865 columns, 6379900 nonzeros

Elapsed ordering time = 9s
Elapsed ordering time = 10s
Ordering time: 24.95s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.094e+07
 Factor NZ  : 7.688e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.957e+10 (roughly 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79210541e+10 -1.41327073e+11  6.62e+04 3.27e+00  1.33e+06    34s
   1   4.18071630e+09 -1.38465101e+11  1.75e+04 2.72e+01  3.50e+05    35s
   2   2.14072381e+09 -7.23528013e+10  8.49e+02 1.38e+00  3.55e+04    37s
   3   1.73170989e+09 -4.58163878e+09  5.64e-11 5.52e-02  2.24e+03    38s
   4   8.95083622e+08 -7.13451445e+08  7.64e-11 7.75e-03  5.16e+02    39s
   5   6.25990371e+08 -3.05529979e+08  2.16e-10 3.94e-03  2.89e+02    40s
   6   4.50919127e+08 -2.10269092e+08  9.09e-11 2.99e-03  2.03e+02    41s
   7   3.90594814e+08 -1.62975359e+08  7.82e-11 2.45e-03  1.69e+02    43s
   8   2.90026307e+08 -8.33186278e+07  2.90e-10 1.54e-03  1.13e+02    44s
   9   2.36378493e+08 -4.00010081e+07  7.49e-10 1.02e-03  8.32e+01    45s
  10   2.01590443e+08 -7.70932034e+06  2.09e-09 6.26e-04  6.27e+01    47s
  11   1.54322341e+08  3.03040613e+06  3.80e-09 4.79e-04  4.53e+01    49s
  12   1.27271181e+08  9.26645812e+06  2.73e-09 3.98e-04  3.53e+01    50s
  13   1.14708201e+08  2.30944337e+07  2.02e-09 2.52e-04  2.73e+01    52s
  14   1.05685348e+08  3.16709171e+07  3.46e-09 1.68e-04  2.20e+01    54s
  15   9.75799459e+07  3.54950210e+07  4.41e-09 1.26e-04  1.85e+01    55s
  16   9.15499410e+07  3.72358954e+07  4.63e-09 1.08e-04  1.62e+01    57s
  17   8.77014086e+07  4.13126517e+07  3.15e-09 7.70e-05  1.38e+01    59s
  18   8.31451162e+07  4.32801181e+07  6.83e-09 6.32e-05  1.18e+01    60s
  19   7.99822191e+07  4.44254856e+07  4.87e-09 5.28e-05  1.06e+01    62s
  20   7.60810124e+07  4.54224724e+07  3.67e-09 4.51e-05  9.11e+00    64s
  21   7.33536555e+07  4.64234932e+07  5.99e-09 3.99e-05  8.00e+00    65s
  22   7.12701622e+07  4.77731996e+07  1.75e-08 3.31e-05  6.98e+00    67s
  23   6.93056865e+07  4.88570046e+07  9.62e-08 2.81e-05  6.07e+00    69s
  24   6.86698866e+07  4.93441582e+07  9.01e-08 2.58e-05  5.74e+00    71s
  25   6.67515845e+07  4.97321501e+07  1.46e-07 2.32e-05  5.05e+00    72s
  26   6.64310797e+07  5.00221684e+07  1.47e-07 2.18e-05  4.87e+00    74s
  27   6.52625707e+07  5.06961684e+07  1.19e-07 1.88e-05  4.32e+00    76s
  28   6.47339653e+07  5.10934830e+07  1.11e-07 1.70e-05  4.05e+00    77s
  29   6.43252743e+07  5.13552466e+07  1.38e-07 1.58e-05  3.85e+00    79s
  30   6.40234814e+07  5.14726622e+07  1.21e-07 1.53e-05  3.72e+00    81s
  31   6.36480081e+07  5.15960789e+07  1.69e-07 1.47e-05  3.57e+00    83s
  32   6.28727972e+07  5.19940156e+07  2.33e-07 1.30e-05  3.23e+00    84s
  33   6.22404947e+07  5.23398232e+07  2.06e-07 1.14e-05  2.94e+00    86s
  34   6.18289894e+07  5.25585496e+07  1.57e-07 1.04e-05  2.75e+00    88s
  35   6.13734978e+07  5.27689899e+07  1.21e-07 9.45e-06  2.55e+00    90s
  36   6.04350177e+07  5.29252838e+07  1.63e-07 8.48e-06  2.23e+00    91s
  37   6.00859993e+07  5.31403352e+07  3.54e-07 7.56e-06  2.06e+00    94s
  38   5.97466786e+07  5.33548067e+07  3.74e-07 6.65e-06  1.90e+00    95s
  39   5.91902949e+07  5.34481372e+07  8.48e-07 6.09e-06  1.70e+00    97s
  40   5.89512814e+07  5.35070660e+07  8.16e-07 5.75e-06  1.61e+00    99s
  41   5.85720085e+07  5.35846462e+07  1.03e-06 5.33e-06  1.48e+00   101s
  42   5.83014969e+07  5.37678107e+07  5.69e-07 4.65e-06  1.34e+00   103s
  43   5.81570831e+07  5.38119366e+07  4.08e-07 4.41e-06  1.29e+00   105s
  44   5.79512315e+07  5.38883809e+07  6.95e-07 4.14e-06  1.20e+00   107s
  45   5.77611433e+07  5.39441976e+07  5.82e-07 3.94e-06  1.13e+00   109s
  46   5.76244738e+07  5.40245958e+07  5.08e-07 3.66e-06  1.07e+00   111s
  47   5.74636884e+07  5.41065662e+07  6.29e-07 3.37e-06  9.95e-01   113s
  48   5.72910229e+07  5.41435236e+07  7.02e-07 3.24e-06  9.33e-01   115s
  49   5.72284434e+07  5.41795068e+07  7.15e-07 3.11e-06  9.04e-01   116s
  50   5.71457079e+07  5.42263544e+07  6.90e-07 2.94e-06  8.66e-01   118s
  51   5.70619158e+07  5.42520493e+07  7.23e-07 2.85e-06  8.33e-01   120s
  52   5.70073322e+07  5.42905348e+07  7.60e-07 2.72e-06  8.05e-01   122s
  53   5.68941274e+07  5.43417069e+07  7.88e-07 2.55e-06  7.57e-01   124s
  54   5.68229784e+07  5.43793300e+07  8.56e-07 2.41e-06  7.24e-01   126s
  55   5.67858574e+07  5.44006906e+07  9.21e-07 2.31e-06  7.07e-01   127s
  56   5.66504189e+07  5.44299333e+07  1.33e-06 2.17e-06  6.58e-01   129s
  57   5.65546285e+07  5.44732453e+07  1.36e-06 2.02e-06  6.17e-01   131s
  58   5.63704305e+07  5.45210012e+07  1.31e-06 1.80e-06  5.48e-01   133s
  59   5.62449362e+07  5.45591221e+07  1.18e-06 1.68e-06  5.00e-01   135s
  60   5.61709240e+07  5.45867099e+07  1.05e-06 1.59e-06  4.70e-01   137s
  61   5.61505396e+07  5.46148046e+07  1.02e-06 1.50e-06  4.55e-01   138s
  62   5.60427923e+07  5.46486116e+07  1.08e-06 1.39e-06  4.13e-01   140s
  63   5.59970602e+07  5.46825363e+07  1.04e-06 1.27e-06  3.90e-01   142s
  64   5.59695302e+07  5.46941254e+07  1.00e-06 1.24e-06  3.78e-01   144s
